-- Merging decision tree log ---
manifest
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:2:1-294:12
	xmlns:android
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:2:11-69
	package
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
uses-sdk
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:26:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.sothree.slidinguppanel:library:3.1.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.sothree.slidinguppanel/library/3.1.1/AndroidManifest.xml:7:5-43
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-base:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:20:5-43
	android:targetSdkVersion
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:9:9-38
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:8:9-35
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
		INJECTED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml
supports-screens
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:11:5-17:40
	android:resizeable
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:15:9-34
	android:largeScreens
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:13:9-36
	android:anyDensity
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:12:9-34
	android:normalScreens
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:14:9-37
	android:xlargeScreens
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:17:9-37
	android:smallScreens
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:16:9-36
permission#com.webcab.elit.permission.MAPS_RECEIVE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:19:5-21:47
	android:protectionLevel
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:21:9-44
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:20:9-63
uses-permission#android.permission.INTERNET
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:24:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.5.5/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.6/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics-core/2.3.8/AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.6/AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.1.4/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:19:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:20:5-66
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:21:5-67
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:24:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-nearby/8.3.0/AndroidManifest.xml:19:5-79
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:21:5-78
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:25:22-76
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:26:22-72
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:27:5-79
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:27:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:28:5-81
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:28:22-78
uses-permission#android.permission.VIBRATE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:29:5-66
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:29:22-63
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:30:5-81
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:30:22-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:31:5-98
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:31:22-95
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:32:5-78
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:32:22-75
uses-permission#android.permission.READ_LOGS
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:33:5-68
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:33:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:34:5-76
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:34:22-73
uses-permission#android.permission.CHANGE_WIFI_STATE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:35:5-76
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:35:22-73
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:36:5-79
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:36:22-76
uses-permission#android.permission.CONNECTIVITY_CHANGE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:37:5-78
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:37:22-75
uses-permission#android.permission.GET_ACCOUNTS
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:38:5-71
MERGED from [com.google.android.gms:play-services-wallet:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wallet/8.3.0/AndroidManifest.xml:21:5-70
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:38:22-68
uses-permission#android.permission.READ_SMS
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:39:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:40:5-80
	android:name
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:40:22-77
uses-feature#0x00020000
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:42:5-44:35
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:required
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:44:9-32
	android:glEsVersion
		ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:43:9-41
application
ADDED from /home/philipp/AndroidStudioProjects/Taxi/app/src/main/AndroidManifest.xml:48:5-292:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics/2.5.5/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.6/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/crashlytics-core/2.3.8/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/answers/1.3.6/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:27:5-20
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/io.fabric.sdk.android/fabric/1.3.10/AndroidManifest.xml:27:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.crashlytics.sdk.android/beta/1.1.4/AndroidManifest.xml:11:5-20
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-analytics/8.3.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appindexing/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appinvite/8.3.0/AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-appstate/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.0.1] /home/philipp/AndroidStudioProjects/Taxi/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.0.1/AndroidManifest.xml:22:5-20
